"3,000,000","Sadaf 8, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,903 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/18/mid-floor-vacant-biggest-layout-2-268/,N/A
"1,950,000","Rimal 2, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,"1,146 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/12/sea-view-from-master-bedroom-spacious-brig-2-820/,N/A
"2,100,000","Rimal 1, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,294 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/12/stunning-marina-view-spacious-and-bright-2-250/,N/A
"14,200,000","La Vie, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,3 baths,"1,959 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/12/luxury-living-full-dubai-ain-and-sea-view--2-955/,N/A
"4,500,000","Sadaf 1, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",4 beds,5 baths,"2,759 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/12/marina-view-upgraded-vacant-2-561/,N/A
"3,300,000","Rimal 5, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,923 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/12/unique-layout-partial-ain-marina-view-vot-2-567/,N/A
"4,000,000","Jumeirah Gate Tower 1, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,148 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/11/high-floor-vacant-best-price-in-market-2-731/,N/A
"2,950,000","Amwaj 4, Amwaj, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,889 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/11/three-bed-plus-maid-vacant-upgraded-2-371/,N/A
"3,425,000","La Vie, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,1 bath,913 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/11/brand-new-private-beach-multiple-options-2-291/,N/A
"3,000,000","Bahar 1, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,294 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/11/marina-view-high-floor-fully-furnished-upg-2-282/,N/A
"3,000,000","Bahar 1, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,294 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/11/marina-view-high-floor-fully-furnished-upg-2-282/,N/A
"4,850,000","Sadaf 2, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",4 beds,4 baths,"2,758 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/7/panoramic-view-upgraded-tenanted-2-453/,N/A
"13,500,000","Jumeirah Gate Tower 1, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",4 beds,3 baths,"2,553 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/11/sea-and-city-view-l-high-floor-l-unique-la-2-740/,N/A
"4,000,000","FIVE Luxe, Jumeirah Beach Residence (JBR), Dubai, UAE",Studio,1 bath,711 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/6/10/fully-furnished-full-sea-view-beach-access-2-692/,N/A
"3,550,000","Shams 1, Shams, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,884 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/7/11/upgraded-spacious-sea-and-marina-view-2-995/,N/A
"4,000,000","Sadaf 8, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",4 beds,5 baths,"2,827 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2023/11/2/spacious-amp-well-maintain-marina-amp-szr--2-774/,N/A
"2,850,000","La Vie, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,1 bath,845 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/luxurious-apartment-investors-deal-call-no-2-694/,N/A
"3,100,000","Bahar 4, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,268 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/dubai-ain-view-high-floor-vacant-2-612/,N/A
"1,250,000","Murjan 2, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",Studio,1 bath,712 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/vacant-furnished-studio-mid-floor-2-597/,N/A
"16,000,000","FIVE Luxe, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"2,405 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/full-sea-dubai-eye-view-guaranteed-roi-2-249/,N/A
"2,300,000","Amwaj 4, Amwaj, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,381 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/marina-view-high-floor-square-layout-2-350/,N/A
"3,600,000","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,1 bath,626 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/higher-floor-fully-furnished-full-city-vie-2-536/,N/A
"2,650,000","Shams 1, Shams, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,3 baths,"1,884 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/vacant-mid-floor-motivated-seller-2-819/,N/A
"2,790,000","Murjan 5, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,2 baths,"1,396 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/prime-location-fully-furnished-spacious-2b-2-964/,N/A
"2,800,000","Rimal 1, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,2 baths,"1,388 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/community-living-large-layout-motivated-se-2-066/,N/A
"3,600,000","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,741 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/high-floor-unit-prestigious-tower-scenic-v-2-107/,N/A
"7,500,000","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,169 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/stunning-2-bed-apt-full-sea-view-serviced-2-185/,N/A
"2,200,000","Amwaj 4, Amwaj, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,276 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/marina-view-high-floor-spacious-layout-2-066/,N/A
"5,000,000","Al Bateen Towers, The Walk, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,5 baths,"2,406 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/beach-life-elegant-living-vacant-2-080/,N/A
"2,300,000","Rimal 2, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,423 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/partial-sea-view-vacant-high-floor-2-836/,N/A
"2,790,000","Murjan 5, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,396 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/spacious-layout-mid-floor-unit-hot-deal-2-117/,N/A
"2,790,000","Murjan 5, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,396 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/spacious-layout-mid-floor-unit-hot-deal-2-117/,N/A
"3,500,000","Murjan 3, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"2,170 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/upgraded-3br-garden-view-spacious-layout-2-674/,N/A
"12,000,000","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,867 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/the-address-jbr-3br-m-panoramic-sea-view-2-210/,N/A
"9,500,000","FIVE Luxe, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,2 baths,"1,599 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/palm-jumeirah-and-sea-view-fully-furnished-2-304/,N/A
"4,200,000","Murjan 3, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"2,673 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/3br-maids-rm-spacious-beachfront-living-2-880/,N/A
"5,500,000","FIVE Luxe, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,857 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/high-floor-unobstructed-sea-view-beach-acc-2-460/,N/A
"2,600,000","Sadaf 2, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,905 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/3-bed-plus-maid-garden-and-pool-view-vacan-2-660/,N/A
"1,765,000","Bahar 1, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,"1,198 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/vacant-soon-spacious-layout-partial-sea-vi-2-587/,N/A
"3,000,000","La Vie, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,1 bath,920 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/spacious-1-br-middle-floor-beachfront-2-229/,N/A
"2,690,000","Sadaf 6, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,"1,848 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/vacant-on-transfer-sea-view-hot-sale-2-820/,N/A
"3,250,000","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,1 bath,705 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/spacious-layout-sea-view-high-floor-2-159/,N/A
"14,900,000","One JBR, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"2,578 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/full-sea-view-spacious-layout-modern-livin-2-514/,N/A
"2,100,000","Sadaf 7, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,2 baths,"1,291 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/invest-now-i-upgraded-interior-prime-area-2-394/,N/A
"2,600,000","Amwaj 4, Amwaj, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,381 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/modern-layout-fully-furnished-upgraded-uni-2-394/,N/A
"2,650,000","Amwaj 4, Amwaj, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,889 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/10/jbr-high-roi-prime-location-furnished-2-099/,N/A
"3,599,858","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,809 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/9/largest-layout-high-floor-iconic--2-589/,N/A
"1,349,999","Rimal 2, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",Studio,1 bath,759 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/9/renovated-holiday-home-friendly-spacious-s-2-605/,N/A
"2,700,000","Sadaf 6, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,421 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/9/high-quality-finishes-fully-upgraded-vacan-2-809/,N/A
"2,080,000","Amwaj 4, Amwaj, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,"1,170 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/9/fully-upgraded-and-renovated-spacious-1-bd-2-437/,N/A
"5,000,000","Al Bateen Towers, The Walk, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,3 baths,"2,308 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/7/10/beautiful-upgrade-3-bedroom-sea-view-vot-2-069/,N/A
"10,000,000","One JBR, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,4 baths,"1,929 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/5/9/luxury-living-i-prime-location-i-unfurnish-2-523/,N/A
"4,800,000","Rimal 3, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,3 baths,"1,961 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/well-maintained-unit-with-stunning-layout-2-024/,N/A
"4,350,000","Bahar 4, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,3 baths,"1,955 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/prime-location-i-luxurious-i-ready-to-move-2-254/,N/A
"4,350,000","Bahar 4, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,3 baths,"1,955 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/prime-location-i-luxurious-i-ready-to-move-2-254/,N/A
"3,800,000","Murjan 3, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"2,672 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/jbr-living-your-dream-home-awaits-2-751/,N/A
"3,100,000","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,809 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/vacant-high-floor-motivated-seller-2-374/,N/A
"2,200,000","Sadaf 7, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,"1,205 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/vacant-fully-upgraded-marina-view-2-676/,N/A
"3,980,000","Al Fattan Marine Tower, Al Fattan Marine Towers, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"2,048 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/7/2/high-floor-best-layout-marina-sea-view-2-898/,N/A
"4,200,000","Jumeirah Gate Tower 1, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,148 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/high-floor-vacant-balcony-2-383/,N/A
"4,500,000","Rimal 5, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",4 beds,4 baths,"2,828 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/9/dubai-eye-views-upgraded-4-bedrooms-2-882/,N/A
"2,300,000","Bahar 4, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,268 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/7/9/vacant-part-sea-view-airbnbperfect-invest-2-831/,N/A
"6,450,000","FIVE Luxe, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,1 bath,"1,237 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/5/8/corner-layout-beach-access-palm-view-2-412/,N/A
"15,000,000","Jumeirah Gate Tower 2, The Address Residences Jumeirah Resort and Spa, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,865 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/5/8/stunning-view-vacant-furnished-high-floor-2-442/,N/A
"2,450,000","Rimal 6, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,422 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/5/8/completely-upgraded-marina-view-vacant-2-944/,N/A
"10,200,000","One JBR, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,4 baths,"1,933 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/3/9/full-sea-view-prime-location-modern-layout-2-676/,N/A
"3,200,000","Sadaf 5, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,3 baths,"1,797 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/3/21/3bedroom-partial-sea-view-fully-upgraded-2-331/,N/A
"3,600,000","Rimal 4, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,929 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/3/8/panoramic-sea-view-luxury-apartment-availa-2-346/,N/A
"2,400,000","Murjan 1, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,393 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/6/7/upgraded-high-floor-fully-upgraded-2-182/,N/A
"3,500,000","La Vie, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,915 sqft,https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/7/8/vacant-private-beach-access-park-view-2-191/,N/A
"2,300,000","Rimal 3, Rimal, Jumeirah Beach Residence (JBR), Dubai, UAE",2 beds,3 baths,"1,444 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/8/8/amazing-marina-views-larger-type-high-floo-2-440/,N/A
"1,799,888","Bahar 1, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,"1,198 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/7/furnished-apartment-sea-view-prime-locatio-2-774/,N/A
"9,300,000","Al Bateen Towers, The Walk, Jumeirah Beach Residence (JBR), Dubai, UAE",4 beds,5 baths,"2,945 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/7/luxurious-in-al-bateen-high-floor-dubai-ey-2-322/,N/A
"1,799,000","Bahar 1, Bahar, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,1 bath,"1,198 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/7/partial-sea-view-vacant-in-october-2-140/,N/A
"3,500,000","Murjan 5, Murjan, Jumeirah Beach Residence (JBR), Dubai, UAE",1 bed,2 baths,"2,118 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/7/loft-full-sea-view-2-parking-2-058/,N/A
"3,500,000","Sadaf 5, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",3 beds,4 baths,"1,980 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/7/prime-location-3br-m-un-furnished-vacant-2-107/,N/A
"6,500,000","Sadaf 2, Sadaf, Jumeirah Beach Residence (JBR), Dubai, UAE",4 beds,5 baths,"3,576 sqft",https://dubai.dubizzle.com/property-for-sale/residential/apartment/2024/9/7/outstanding-4br-duplex-full-marina-view-va-2-465/,N/A
